"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 30 01:03:58 UTC 2025","Tue Dec 30 01:03:58 UTC 2025","0","Surefire suite","Surefire test","com.cjs.qa.junit.tests.SecretManagerSmokeTest","com.cjs.qa.junit.tests.SecretManagerSmokeTest","smokeTestApiKeyRetrieval","Skip if credentials not available [DEV]","Verify that EAPIKeys enum can retrieve an API key from Google Cloud Secret Manager"
"passed","Tue Dec 30 01:05:06 UTC 2025","Tue Dec 30 01:05:07 UTC 2025","600","Surefire suite","Surefire test","com.cjs.qa.junit.tests.AdvancedFeaturesTests","com.cjs.qa.junit.tests.AdvancedFeaturesTests","testCookieManagement","testCookieManagement [DEV]","Test cookie creation, retrieval, and deletion"
"passed","Tue Dec 30 01:05:18 UTC 2025","Tue Dec 30 01:05:26 UTC 2025","7963","","Surefire test","Selenide Tests","com.cjs.qa.junit.tests.HomePageTests","testHomePageLoads","testHomePageLoads [DEV]","Test that the home page loads"
"skipped","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","1000","","Playwright Tests","","integration/applications.spec.ts","","Applications Integration Tests › should navigate to applications from home page [TEST]","Playwright test: Applications Integration Tests › should navigate to applications from home page"
"skipped","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","1000","","Playwright Tests","","integration/applications.spec.ts","","Applications Integration Tests › should create a new application [DEV]","Playwright test: Applications Integration Tests › should create a new application"
"passed","Tue Dec 30 01:08:14 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","403","","Vibium Tests","","Vibium","","should execute syncAPIHandled without errors [TEST]","Vibium test: should execute syncAPIHandled without errors"
"passed","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:15 UTC 2025","1276","","Selenide Tests","","homepage.spec.ts","","HomePage › should display the navigation panel [TEST]","Playwright test: HomePage › should display the navigation panel"
"passed","Tue Dec 30 01:08:14 UTC 2025","Tue Dec 30 01:08:15 UTC 2025","1547","","Vibium Tests","","Vibium","","should execute syncAPIMocked without errors [DEV]","Vibium test: should execute syncAPIMocked without errors"
"passed","Tue Dec 30 01:03:35 UTC 2025","Tue Dec 30 01:03:36 UTC 2025","1122","Surefire suite","Surefire test","com.cjs.qa.junit.tests.HtmlUnitUpgradeVerificationTest","com.cjs.qa.junit.tests.HtmlUnitUpgradeVerificationTest","testWebClientUsage","testWebClientUsage [DEV]",""
"passed","Tue Dec 30 01:04:51 UTC 2025","Tue Dec 30 01:04:53 UTC 2025","2733","Surefire suite","Surefire test","com.cjs.qa.junit.tests.DataDrivenTests","com.cjs.qa.junit.tests.DataDrivenTests","testSearchWithMultipleQueries","testSearchWithMultipleQueries [DEV]","Test Google search with multiple search terms"
"passed","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","592","","Selenide Tests","","Cypress","","HomePage [DEV]","Cypress test: ['HomePage', 'should display the navigation panel']"
"passed","Tue Dec 30 01:03:34 UTC 2025","Tue Dec 30 01:03:35 UTC 2025","702","Surefire suite","Surefire test","com.cjs.qa.junit.tests.HtmlUnitUpgradeVerificationTest","com.cjs.qa.junit.tests.HtmlUnitUpgradeVerificationTest","testHtmlUnitDriverInstantiationWithCapabilities","testHtmlUnitDriverInstantiationWithCapabilities [DEV]",""
"passed","Tue Dec 30 01:06:14 UTC 2025","Tue Dec 30 01:06:15 UTC 2025","1448","Surefire suite","Surefire test","com.cjs.qa.junit.tests.mobile.MobileBrowserTests","com.cjs.qa.junit.tests.mobile.MobileBrowserTests","testMobileViewportConfiguration","testMobileViewportConfiguration [DEV]","Test viewport meta tag and responsive behavior"
"skipped","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","1000","","Playwright Tests","","integration/companies.spec.ts","","Companies Integration Tests › should load companies list page [PROD]","Playwright test: Companies Integration Tests › should load companies list page"
"passed","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","88","","Robot Framework Tests","","RobotFramework","","Create Post Test [DEV]","Robot Framework test: Create Post Test"
"passed","Tue Dec 30 01:05:01 UTC 2025","Tue Dec 30 01:05:06 UTC 2025","5073","Surefire suite","Surefire test","com.cjs.qa.junit.tests.AdvancedFeaturesTests","com.cjs.qa.junit.tests.AdvancedFeaturesTests","testJavaScriptExecution","testJavaScriptExecution [DEV]","Execute JavaScript commands in browser"
"passed","Tue Dec 30 01:05:18 UTC 2025","Tue Dec 30 01:05:18 UTC 2025","1","Surefire suite","Surefire test","com.cjs.qa.junit.tests.RetryAnalyzerTest","com.cjs.qa.junit.tests.RetryAnalyzerTest","testRetryAnalyzerWithZeroRetries","testRetryAnalyzerWithZeroRetries [DEV]",""
"skipped","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","1000","","Playwright Tests","","integration/applications.spec.ts","","Applications Integration Tests › should delete an application [PROD]","Playwright test: Applications Integration Tests › should delete an application"
"passed","Tue Dec 30 01:05:31 UTC 2025","Tue Dec 30 01:05:32 UTC 2025","978","Surefire suite","Surefire test","com.cjs.qa.junit.tests.SimpleGridTest","com.cjs.qa.junit.tests.SimpleGridTest","testNavigateToGitHub","testNavigateToGitHub [DEV]","Verify navigation to GitHub.com works correctly"
"passed","Tue Dec 30 01:03:56 UTC 2025","Tue Dec 30 01:03:57 UTC 2025","1382","Surefire suite","Surefire test","com.cjs.qa.junit.tests.NegativeTests","com.cjs.qa.junit.tests.NegativeTests","testStaleElementHandling","testStaleElementHandling [DEV]","Test stale element reference handling"
"passed","Tue Dec 30 01:05:09 UTC 2025","Tue Dec 30 01:05:12 UTC 2025","2996","Surefire suite","Surefire test","com.cjs.qa.junit.tests.AdvancedFeaturesTests","com.cjs.qa.junit.tests.AdvancedFeaturesTests","testKeyboardActions","testKeyboardActions [DEV]","Test advanced keyboard interactions"
"skipped","Tue Dec 30 01:08:13 UTC 2025","Tue Dec 30 01:08:14 UTC 2025","1000","","Playwright Tests","","integration/applications.spec.ts","","Applications Integration Tests › should view application details [DEV]","Playwright test: Applications Integration Tests › should view application details"
"passed","Tue Dec 30 01:04:05 UTC 2025","Tue Dec 30 01:04:06 UTC 2025","1506","Surefire suite","Surefire test","com.cjs.qa.junit.tests.EnhancedGridTests","com.cjs.qa.junit.tests.EnhancedGridTests","testGoogleSearch","Perform a Google search and verify results [DEV]","Verify Google search functionality with proper waits and URL verification"
